Finanzas públicas estatales,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consulta de: Egresos   Por: Egresos y Estado   Según: Año,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,entidad,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,,
Inversión pública,Oaxaca,"33,503,107","79,111,049","98,151,027","101,849,083","118,693,685","138,908,811","152,279,472",,"374,732,952","292,315,587","271,134,893","432,369,454","1,624,466,000","2,047,855,000","1,963,868,000","2,188,252,000","2,280,135,000","4,049,322,000","4,963,625,000","6,586,367,000","7,570,438,000","8,449,002,000","4,074,004,000","9,462,310,000","7,953,658,121","3,029,037,444","2,112,927,543","2,596,648,321","1,260,144,314","1,398,644,693","1,306,077,079","945,825,936",,
Inversión pública,Puebla,"103,966,500","138,026,700",,"347,834,964","80,009,614","339,293,448","578,441,900","804,111,700","840,255,900","798,002,000","747,469,900","1,241,987,400","1,662,399,300","1,077,303,800","2,666,583,500","1,064,203,800","1,999,949,600","3,426,988,707","6,580,485,823","5,684,281,660","5,441,757,300","6,475,632,100","3,808,092,290","2,810,898,760","2,543,006,199","5,445,723,798","3,840,579,057","5,755,194,782","4,093,018,206","3,030,143,645","1,610,099,448","459,748,846",,
Inversión pública,Querétaro,"29,513,715","52,857,255","135,136,974","120,658,419","227,505,529","408,302,000",,"398,821,436","552,684,419","642,043,592","612,593,146","639,687,000","994,636,013","1,127,069,950","1,682,701,415","965,868,094","1,457,409,620","2,643,678,973","2,184,094,715","4,055,094,296","4,016,875,370","3,963,230,283","1,006,609,049","1,030,468,768","914,765,141","945,937,975","2,358,850,133","4,151,236,600","2,302,976,497","3,522,459,269","1,508,006,969","769,660,313",,
Inversión pública,Quintana Roo,"2,846,592","18,243,789","58,287,700",,"110,910,188","48,261,840","37,198,664","160,584,768","178,599,023","343,409,775","246,247,499","487,749,651","621,370,760","679,623,620","836,780,951","909,843,546","886,424,823","571,864,622","1,216,819,031","1,924,125,725","2,706,077,548","2,353,154,734","1,280,066,306","2,871,867,313","1,756,486,710","1,970,584,164","2,676,434,498","884,851,607","848,919,444","822,880,447","737,653,894","509,597,541",,
Inversión pública,San Luis Potosí,"74,723,000","80,161,000","142,681,000","230,604,000","68,663,000","158,261,000","117,157,000","165,895,000","230,190,000","130,830,000","334,469,000","682,593,000","543,109,880","439,519,928","221,165,783","764,786,096","1,636,777,788","1,344,719,891","1,905,882,540","1,858,164,220","1,641,932,239","1,068,572,400","1,264,936,284","858,053,185","1,309,274,568","1,721,635,142","1,352,815,538","1,898,991,164","2,713,485,495","2,730,011,260","1,704,192,057","1,405,147,892",,
Inversión pública,Sinaloa,"111,547,111","108,778,326","294,526,553","443,294,995","175,811,649","174,239,375","104,681,967","163,901,986","112,399,586","397,433,740","822,555,890","687,936,239","729,201,365","755,633,778","372,288,477","1,265,008,167","2,762,800,835","3,638,666,396","3,220,533,261","5,757,262,156","2,107,328,700","1,718,446,851","4,420,454,060","3,879,833,752","5,571,440,865","4,050,255,564","2,853,513,093","2,082,448,749","3,449,516,603","5,651,205,766","3,194,864,936","2,596,240,424",,
Inversión pública,Sonora,"273,495,628","141,855,311","205,039,687","275,728,577","507,663,289","338,429,000","463,132,000","312,049,000","565,876,000","418,981,000","706,148,000","994,785,789","1,082,305,354","1,037,298,153","1,318,916,232","1,832,286,985","2,654,303,275","3,028,687,700","2,844,706,477","5,342,479,983","5,301,421,975","4,713,879,537","5,305,851,630","5,681,444,818","7,491,586,499","7,204,769,158","873,100,936","1,857,734,448","2,134,390,587","2,125,943,314","889,780,475","1,023,991,878",,
Inversión pública,Tabasco,"163,821,598","304,256,920","513,499,000","421,983,000","262,848,780","169,272,384","120,733,026","144,846,598","153,063,708","317,469,192","1,915,469,254","2,665,731,542","766,602,666","182,078,220","172,247,097","157,911,931","162,412,926","155,767,994","164,906,869","183,014,553","122,964,016","198,008,258","1,715,430,394","1,210,315,486","441,741,895","896,455,892","825,923,048","771,718,522","1,218,290,366","1,186,250,036","762,814,447","1,013,661,366",,
Inversión pública,Tamaulipas,"153,235,000","131,441,000","172,443,000","340,115,000","365,614,000","422,869,000","496,701,000","729,960,000","947,883,000","2,359,509,000","2,195,673,000","2,104,379,000","1,967,305,000","2,227,273,000","2,516,197,000","5,239,244,910","3,305,888,639","4,711,063,329","6,653,612,170","8,493,179,358","12,667,932,668","10,839,045,358","7,062,202,309","1,633,240,134","1,392,745,811","1,527,893,316","2,538,477,376","2,550,830,618","1,558,600,865","4,374,716,063","3,593,963,165","3,274,148,236",,
Inversión pública,Tlaxcala,"54,344,477","60,724,114","101,148,929","105,750,416","143,091,818","36,287,565","34,310,118","25,532,044","126,315,000","77,577,272","124,012,471","155,061,414","251,738,721","294,477,168","447,907,054","553,421,373","951,109,761","304,692,813","507,256,918","1,374,697,241","1,264,052,043","942,372,210","1,005,410,397","1,410,556,335","2,004,322,149","1,051,507,083","1,372,797,313","1,268,650,612","816,458,573","1,294,133,342","1,208,380,905","767,444,736",,
Inversión pública,Veracruz de Ignacio de la Llave,"240,508,000","475,762,000","504,298,000","739,197,000","654,379,000","776,595,000","735,318,000","1,209,205,000","1,866,789,000","1,356,431,000","1,666,616,000","2,159,733,640","2,540,823,787","3,343,934,449","2,237,787,057","1,214,037,852","2,504,933,204","8,838,208,555","4,522,152,201","4,910,399,324","5,045,195,280","3,669,712,481","5,770,300,000","5,038,229,209","6,266,939,063","9,862,601,414","5,513,868,834","3,024,794,508","1,215,971,390","3,185,251,885","968,887,117","2,730,904,310",,
Inversión pública,Yucatán,"33,856,450","17,095,836","10,224,460","29,620,587","62,556,095","53,043,387","44,728,384","148,156,022","188,389,602","245,892,901","330,926,968","536,263,718","587,272,855","406,480,027","988,971,415","647,921,566","181,233,326","155,618,921","132,528,697","513,218,225","1,152,658,742","204,738,833","231,395,997","120,637,643","520,437,653","398,007,630","170,922,112","149,793,061","390,008,189","391,448,041","10,120,438","1,041,193,260",,
Inversión pública,Zacatecas,"69,931,639","85,294,338","190,060,466","135,289,539","99,806,747","156,771,266","73,081,160","177,067,868","135,237,223","356,264,905","433,607,021","396,713,767","458,845,323","506,909,783","587,490,565","689,853,342","711,000,926","594,226,490","1,404,698,380","1,422,446,634","1,077,928,086","828,368,881","855,091,164","1,203,285,444","2,335,962,435","1,464,190,094","1,870,189,190","927,591,412","1,129,760,635","1,028,981,429","618,977,396","389,912,967",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FUENTE: INEGI. Estadísticas de finanzas públicas estatales y municipales.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
